id,frame,q,a
615,33,헐버트는 어떤 사람인가요?,"겉은 미국인이지만 속은 조선인인 사람이네, 처음에 육영공원의 외국인 교사로 왔지만 짐을 많이 도와준 사람이네"
616,30,헐버트가 을사늑약의 무당함을 알리기 위해 무엇을 했나요?,짐의 밀서를 휴대하고 미국으로 돌아가 호소를 했으나 성공하지 못했다고 하더군 그 외에도 각종 저서에도 을사늑약의 부당함을 알려주려 노력했다더군
617,24,헤이그에 특사를 왜 보낸거에요?,"을사늑약은 짐이 허락하지 않았네, 무효지! 다만 나라에 힘이 없으니 힘있는 열강에게 도움을 청하려 했던것이네"
618,32,만국평화회의가 열린다는 사실을 어떻게 아셨어요?,1906년 6월 러시아 황제로부터 제2회 만국 평화회의가 열린다는 초청장을 받고 알았지
619,25,만국평화회의는 어디서 열린거에요?,네덜란드의 헤이그에서 열렸다네
620,26,헤이그특사는 언제 보내신거에요?,1907년 6월이네
621,24,헤이그특사로 누굴 보낸거에요?,"이상설, 이준, 이위종을 파견했네"
622,35,헤이그특사는 왜 실패했어요?,일본이 미리 알고 헤이그특사를 회의장으로도 참석하지 못하게 손을 썼더군
623,27,헤이그 특사는 어떻게 되었나요?,이준은 헤이그땅에서 순국하고 이상설은 고국에 돌아오지 못하게 일본이 조치를 취했더군….
624,33,강제로 왜 퇴위되었어요?,일본이 헤이그 특사를 빌미로 짐을 강제로 퇴위시켰네
625,22,폐하가 폐위되던 날 기억하시나요?,"1907년 7월 21일이네….이토 히로부미가 일본 장교단을 거느리고 찾아와서 퇴위를 종용하더군, 이완용, 송병준 그들도 내가 물러날것을 종용하고… 내가 거절하자 나를 감금하고 왕궁을 포위하고 결국 황태자에게 강제로 양위하도록 했네"
626,35,폐하가 강제로 퇴위되고 즉위한 새로운 황제는 누구인가요?,나와 황후사이에서 태어난 황태자라네… 
627,30,순종이 황제로 즉위하고 연호도 바뀌었나요?,"그렇다네, 이제부터 융희라는 연호를 사용하게 되었지"
628,31,새로운 황제가 즉위하고 폐하는 어떻게 되시나요?,내 아들이 새 황제가 되었으니 나는 태황제가 되는 것이지…
629,31,새로운 황제폐하는 어디서 집무를 보시나요?,창덕궁에서 주로 거주를 한다네
630,24,한일신협약은 언제 체결되었어요?,1907년 7월 24일이네
631,35,한일신협약의 또 다른 이름도 있나요?,정미7조약이라고 하네
632,27,한일신협약의 내용은 무엇인가요?,통감부의 권한의 강화하고 대한제국의 군대를 해산시켰네
633,34,해산된 군인들은 어떻게 되었나요?,서울 시위대장인 박승환은 자결을 했고 시위대의 대부분이 의병에 합류를 했다고 하더군
634,34,한일신협약으로 통감의 권한이 어떻게 강해졌나요?,차관급도 일본인 관리가 다수 임명되었다네
635,22,기유각서가 무엇인가요?,사법권과 감옥과 관련된 사무를 박탈하였네
636,36,기유각서는 언제 체결되었나요?,1909년 7월 이네
637,25,경찰권은 언제 박탈되었나요?,1910년 6월 24일이네
638,21,보안법은 무엇인가요?,집회와 결사의 자유를 박탈한 것이라네
639,35,신문지법은 무엇인가요?,일본에 저항적인 논조를 발표하는 신문사들을 제제하려는 법이라네
640,27,신문지법이 체결된 때는 언제인가요?,1907년 7월 24일이라네
641,23,이토 히로부미이후 새로 부임한 통감은 누구인가요?,데라우치 마사타케라네
642,36,우리의 국권이 완전히 일본으로 넘어간 조약은 무엇인가요?,한일병합조약이라고 하네.. 일본인들은 이를 일한합방이라고도 한다지
643,20,한일병합조약은 언제 체결되었나요?,1910년 8월 29일이라네
644,15,한일병합조약의 또다른 표현이 있나요?,1910년 이 해가 경술년이네.. 경술년에 벌어진 나라의 치욕이라고 하여 경술국치라 하네
645,21,한일병합조약이 체결되던 장소는 어디인가요?,남산 통감관저이지
646,60,한일병합조약이 체결되던 날 기억하시나요?,경복궁 근정전에 일장기가 걸리던 그 치욕을 어찌 잊겠는가
647,23,한일병합조약을 찬성한 이들도 있나요?,"합방의 7적이라고 하여 이완용, 임선준, 고영희, 이병무, 이재곤, 조중응, 송병준이 있네"
648,22,한일병합조약에 저항한 이들도 있나요?,황현이 있지 그는 매천야록에 수록된 절명시를 썼다네
649,36,을미의병은 언제 벌어졌나요?,1896년 1월 경이네
650,17,을미의병은 왜 일어났어요?,황후를 일본이 시해한 사건과 단발령이 직접적 계기가 되었지
651,19,을미의병에 참여한 사람들은 누구인가요?,"유인석, 이소응, 허위, 기우만 등 주로 유생층이네"
652,37,을미의병 떄 유인석은 어디서 활동했나요?,제천과 충주에서 활동했네
653,32,을미의병 떄 이소응은 어디서 활동했나요?,춘천에서 활동을 했네
654,24,을미의병 떄 허위는 어디서 활동했나요?,선산에서 활동을 했네
655,23,을미의병 떄 기우만은 어디서 활동했나요?,장성에서 활동을 했네
656,22,을미의병은 왜 중단되었나요?,아관파천으로 친일관리와 일본인들이 처단되었고 단발령이 철회되었네 무엇보다 짐이 해산 권고 조칙을 내렸지
657,40,을사의병은 언제 벌어졌나요?,1905년~1906년이네
658,33,을사의병은 왜 일어났어요?,을사늑약에 반발하여 시작되었지
659,26,을사의병에 참여한 사람들은 누구인가요?,"민종식, 최익현 등이 있네"
660,28,을사의병 때 민종식은 어디서 활동을 했나요?,홍산에서 의병을 집결하고 충남 서부 지역을 공격했다네
661,31,을사의병 때 최익현은 어디서 활동을 했나요?,"전북 태인에서 시작해서 정읍, 순창등을 점령했네"
662,27,을사의병의 가장 특징은 무엇인가요?,신돌석의 등장이지
663,22,신돌석의 신분은 무엇인가요?,"평민이네, 이전 의병장등은 모두 유생들이었는데 처음으로 평민출신 의병장이 등장한 것이지"
664,16,을사의병 때 신돌석은 어디서 활동을 했나요?,"경북 울진, 강원도 양양, 평해 등에서 활동을 했네"
665,20,신돌석의 본명은 뭔가요?,신태호 라고 하네
666,20,신돌석의 별명을 아시나요?,태백산 호랑이라고 불리더군 ㅎ
667,23,정미의병은 언제 시작되었나요?,1907년 7월 경이네
668,28,정미의병은 왜 일어났어요?,짐의 강제퇴위와 한일신협약으로 군대가 해산된게 결정적이었지
669,24,정미의병 때 해산군인들의 의병 합류는 어떤 의미를 갖나요?,"정식 군인들이 합류를 하니 아무래도 체계적인 전쟁의 양상을 띄게 되지, 즉 전력이 강해진거라네"
670,25,정미의병에 참여한 의병장은 누구인가요?,"김수민, 홍범도, 김덕제, 민긍호, 기삼연, 안규홍 등이 있네"
671,26,정미의병때 홍범도는 어디서 활약을 했나요?,함경도에서 활동을 했네
672,45,정미의병때 김수민은 어디서 활약을 했나요?,경기도에서 활동을 했네
673,22,정미의병때 김덕제는 어디서 활약을 했나요?,그는 진위대 출신으로 강원도에서 활동을 했네
674,26,정미의병때 기삼연은 어디서 활약을 했나요?,전라도에서 활동을 했네
675,20,정미의병을 세상에 알려준 외국인이 있나요?,"로버트 맥켄지라고 그는 영국 런던 데일리 메일의 아시아 특파원이었네, 그는 당시 일본이 대한제국에 가한 폭압적 현실을 적나라하게 서술해서 세상밖에 우리의 현실을 알려주었지"
676,18,서울 진공작전이 무엇인가요?,13도 창의군을 중심으로 서울로의 진격을 계획한 작전이네
677,17,서울진공작전은 언제 추진되었나요?,1908년 1월 경이네
678,17,13도 창의군은 뭔가요?,13개의 도에서 활동하는 의병 연합부대이네
679,23,13도 창의군의 규모는 어느정도였나요?,1만여명 정도 되었네
680,23,13도 창의군을 이끈 사람은 누구인가요?,"이인영을 총대장, 허위가 군사장이었네"
681,32,서울 진공작전으로 어떤 활동을 했나요?,서울 주재 각 영사관에 국제법상의 교전 단체로 승인해줄것을 요청하였네
682,47,서울 진공작전으로 어디까지 진출했나요?,동대문밖 30리까지 진격을 했다고 들었다네
683,17,서울 진공작전은 왜 실패했나요?,각 의병 부대간의 의사소통이 제대로 이루어지지 않은것이 가장 큰 실패요인이지
684,20,남한 대토벌 작전이 뭔가요?,일본이 의병에 대한 초토화 작전을 펼친것이라네
685,30,남한 대토벌 작전은 언제 벌어진 사건인가요?,1909년 9월~11월 사이이네
686,36,남한 대토벌 작전으로 가장 큰 피해를 입은 지역은 어디인가요?,호남지역이네
687,26,남한 대토벌 작전의 결과는 무엇인가요?,만주와 연해주 지역으로 의병들이 근거지를 옮겨갔네
688,27,마지막 의병장은 누구인가요?,채응언이네
689,24,장인환 전명훈 선생은 어떤 활동을 했나요?,미국 샌프란시스코에서 스티븐스를 저격했다네
690,25,"장인환, 전명훈이 스티븐스를 저격한게 언제인가요?",1908년 3월경이네
691,32,안중근의사의 의거는 언제 벌어졌나요?,1909년 10월 26일이네
692,31,안중근 의사가 이토 히로부미를 저격한 곳은 어디인가요?,만주 하얼빈 역이네
693,28,안중근 의사가 어디서 순국하셨나요?,뤼순 감옥에서 순국을 했다는 구만
694,27,이재명 선생은 어떤 활동을 했나요?,명동성당에서 군밤장수로 위장을 하고 이완용을 저격하려 했으나 실패를 했는 구만
695,38,애국계몽운동이 뭔가요?,교육과 산업에서의 실력양성을 지양하며 국권을 회복해야 한다는 주장이네
696,33,사회진화론이 무엇인가요?,진화론을 인간사회에 적용한 것으로 약육강식의 논리에 따라 강대국이 약소국을 침략하는 명분이 되었지
697,20,약육강식이 무슨 뜻인가요?,약한자는 먹히고 강한자가 먹는다는 논리로 제국주의 열강들이 약소국을 침략하는 명분으로 삼았네
698,26,애국계몽운동을 주도한 이들은 누구인가요?,"갑신정변, 갑오개혁, 독립협회를 거치면서 개화파로 불리던 이들이 주축이었네"
699,19,애국계몽운동이 본격적으로 추진된 시기는 언제인가요?,을사늑약 이후라네
700,19,일제가 무슨 뜻이에요?,일본 제국주의의 줄임말이네
701,18,제국주의가 무슨 뜻이에요?,"강력한 군사력을 토대로 정치, 경제, 군사적 지배권을 다른 민족이나 국가로 확장시키려는 것을 말하네"
702,21,보안회는 언제 조직되었나요?,1904년 7월이네
703,13,보안회를 조직한 인물은 누구인가요?,"송수만, 심상진 등이 있네"
704,25,보안회는 어떤 활동을 하였나요?,"일제의 산림, 황무지개척권 요구를 저지시켰네"
705,23,대한 협동회는 언제 조직되었나요?,1904년 9월이네
706,19,대한 협동회를 조직한 인물은 누구인가요?,보안회의 도총무였던 이준을 중심으로 결성되었네
707,56,대한 협동회는 어떤 활동을 하였나요?,일제의 황무지에 대한 침탈 야욕을 저지시키려 했네
708,25,공진회는 어떤 활동을 하였나요?,일진회의 해산을 도모하려 했네
709,21,공진회는 언제 조직되었나요?,1904년 12월이네
710,35,공진회를 조직한 인물은 누구인가요?,보부상등과 일진회에 참여하지 않은 독립협회 출신들이 제휴하여 결성했다네
711,24,헌정연구회는 언제 조직되었나요?,1905년 5월이네
712,11,헌정연구회를 조직한 인물은 누구인가요?,이준과 윤효정 등의 지식인이 주축이 되었네
713,21,헌정연구회는 어떤 활동을 하였나요?,입헌주주제를 지향하고 민권을 확대하고 이를 기초로 국가의 발전을 도모하려 했네
714,26,헌정연구회는 왜 해산했나요?,윤효정이 체포되어 사실상 활동을 중단하고 자연스럽게 해산되었네
715,27,헌정연구회를 계승한 단체는 무엇인가요?,대한자강회가 헌정연구회를 계승했네
716,24,대한자강회는 언제 조직되었나요?,1906년 4월이네
717,25,대한자강회를 조직한 인물은 누구인가요?,"윤효정, 장지연, 심의성 등 지식인들과 상공인들, 지주 유생층들이 주축이 되었네"
718,31,대한자강회는 어떤 활동을 하였나요?,교육과 산업에서의 실력양성을 지향했네
719,24,대한자강회 월보는 무엇인가요?,대한자강회의 기관이였네
720,19,대한자강회의 회원은 얼마나 되었나요?,"1,500여명 정도 되었다네"
721,28,대한자강회는 왜 해산했나요?,짐의 강제퇴위를 반대하면서 통감부에 의해 강제 해산당했네
722,25,대한자강회를 계승한 단체는 무엇인가요?,대한협회이네
723,16,대한협회는 언제 조직되었나요?,1907년 11월이네
724,33,대한협회를 조직한 인물은 누구인가요?,"오세창, 권동진, 윤효정, 장지연 등이 있네"
725,28,신민회는 언제 결성되었나요?,1907년 4월경이네
726,0,신민회를 결성한 인물은 누구인가요?,"양기탁과 윤치호, 안창호, 이동휘, 신채호, 김구, 이승훈 등이 있네"
727,20,신민회는 활동 목표는 무엇인가요?,국권의 회복과 공화정체의 국민국가를 건설하는 거라더군
728,22,공화정체가 뭔가요?,군주제와 반대로 국미느이 투표로 선출되는 대표가 통치하는 형태를 말하네
729,47,순종황제가 있는데 공화정체를 꿈꾼다는건 반역아닌가요?,물론 그러나 이미 황제라는 존재감이 약해진 상황이니… 
730,33,신민회는 어떻게 활동을 하였나요?,비밀결사로 활동을 했다는 군
731,31,신민회의 교육에서의 활동은 무엇이 있나요?,"평양에 대성학교를 세우고, 정주에 오산학교를 세웠다는 군"
732,29,신민회의 경제적인 면에서의 활동은 무엇이 있나요?,"평양에 자기회사를 세우고 평양, 서울, 대구에 출판사로 태극서관을 세웠다는군"
733,32,신민회가 다른 애국계몽단체와 다른 점이 무엇인가요?,실력양성강 강조했던 다른 단체와는 달리 무장투쟁도 같이 강조했다는 점이 차이점이라네
734,19,신민회의 무장투쟁활동은 무엇이 있나요?,서간도 삼원보 일대에 독립군 기지를 건설했다는 군
735,22,신민회의 삼원보 지역 건설에 활약한 인물은 누구인가요?,"이회영, 이시영 형제 가문이 전재산을 처분하여 서간도 지역에서 독립운동을 추진했다네"
736,17,신민회는 서간도 삼원보 지역에서 인재를 어떻게 양성했나요?,"신흥학교를 세웠고 이것이 훗날 신흥무관학교로 바뀌었다는군, 여기서 많은 독립군이 양성되었지"
737,25,신민회는 왜 해산되었나요?,105인 사건을 계기로 총독부가 신민회를 해산시켰다네
738,24,105인 사건이 뭔가요?,1910년 안명근이 데라우치 총독 암살을 모의했다는 혐의를 받았는데 신민회가 이와 관련이 있다고 하면서 신민회를 총독부가 공격한 것을 말하네
739,25,교육에서의 실력양성을 위한 애국계몽단체로는 뭐가 있어요?,"각종 학회들이 있었다네, 기호흥학회, 호남학회 등이 있네"
740,24,안창호는 어떤 인물인가요?,"실력양성을 주장한 대표인물이네, 국권피탈 이후 미국으로 건너가서 대한인국민회, 흥사단 등의 활동도 했다고 하더군"
741,29,중계무역은 뭔가요?,A상인으로 부터 물건을 구매해서 B상인으로 되파는 형태의 무역을 중계무역이라고 하네
742,10,중개무역은 뭔가요?,A상인과 B상인을 소개해주는 대가로 수수료를 받는 무역형태를 말하네
743,30,객주는 뭐하는 상인인가요?,개항장에서 물품을 보관하거나 중개판매를 도맡아했네
744,15,여각은 뭐하는 상인인가요?,"숙박업이나 물품보관업, 중개업을 담당하였네"
745,14,강화도 조약 직후 일본 상인은 주로 어떤 물품을 조선에 판매했나요?,영국산 면직물이나 공산품을 팔았네
746,21,강화도 조약 직후 조선은 일본에게 어떤 물품을 판매했나요?,"곡물, 쇠가죽, 금 등을 일본에 판매를 했네"
747,18,전환국이 무엇인가요?,화폐를 발행하던 관청이네
748,20,방곡령으로 가장 피해가 심했던 지역은 어디인가요?,여러지역이 있으나 함경도와 황해도 지역이 가장 피해가 심했네
749,22,일본 제일은행은 언제 처음 조선에 세워졌나요?,1878년 부산에 설치된 것이 처음이네
750,25,화폐정리사업이 무엇인가요?,일본의 화폐가 대한제국의 공식화폐가 되도록 화폐를 교환하는 사업이네
751,26,화폐정리사업은 언제 추진되었나요?,1905년이네
752,25,화폐정리사업은 어떻게 추진되었나요?,대한제국의 백동화를 일본 제일화폐로 교환하는 형식인데 화폐의 가치에 따라 교환하는 방식이네
753,23,화폐정리사업의 결과는 어떠했나요?,현금자산이 많았던 조선상인들의 재산이 감소하면서 하루아침에 파산하는 이들이 급증했다네
754,31,농공은행은 무엇인가요?,전국 주요도시에 메가타에 의해 설립된 지방은행으로 한국에 정착한 일본인들의 사업자금을 지원하기 위해 설립된 은행이네
755,33,동양척식주식회사는 무엇인가요?,일본이 약탈한 토지를 관리하고 일본인의 이주를 장려하기 위해 세운 국영기업이네
756,22,동양척식주식회사는 언제 설립되었나요?,1908년에 설립되었다네
757,24,국채보상운동이 무엇인가요?,나라 빚을 갚다고 전개된 모금운동이네
758,26,국채보상운동은 왜 시작되었나요?,일본이 경제적으로 예속하기 위해 제공한 차관이 과도해지자 시작되었네
759,25,국채보상운동은 언제 처음 시작되었나요?,1907년에 대구에서 처음 시작되었네
760,17,국채보상운동을 주도한 사람은 누구인가요?>,서상돈이라는 인물을 중심으로 시작되었네
761,31,국채보상운동을 지원한 단체는 어디인가요?,"국채보상기성회와 대한매일신보, 황성신문, 만세보와 같은 언론사들이 적극 지원했다네"
762,34,황국중앙총상회는 무엇인가요?,1898년 외세로부터 시전상인의 상권을 보호하기 위해 만들어진 단체이네
763,24,대동상회는 무엇인가요?,"1883년 평안도 상인 20명이 자금을 모아 설립한 유통회사이네, 우리나라 최초의 근대적인 회사라네"
764,25,최초의 민간은행은 무엇인가요?,조선은행으로 1896년에 전현직 관리들의 자본이 중심이 되어 만들어졌네
765,23,노비세습제는 언제 폐지되었나요?,"1886년 폐지되었네, 현재 있는 노비는 그대로이고 새로 태어나거나 더 이상 노비의 수가 느는 것을 금지한 것이네"
766,25,조선 최초의 여의사는 누구인가요?,"박에스더라는 인물이라더군, 여인의 몸으로 미국 유학도 다녀오고 의술을 익혔으니 대단하더군"
767,15,관리들은 언제부터 서양식 양복을 입게 되었나요?,을미개혁 이후 단발령과 함께 양복을 입어도 좋다는 법령을 내렸었네
768,27,여성들의 의복이 서양식으로 어떻게 변하기 시작했나요?,서양인들의 옷처럼 본딴 개량한복을 입거나 장옷이나 쓰개치마같이 전통적으로 여인들의 몸을 가리던 옷이 아닌 양산을 쓰기도 하더군
769,16,중국음식 좋아하세요?,"임오군란 이후 청 상인들이 자신들의 나라 요리로 점포를 내기도 했다더군, 청요릿집 음식이 그렇게 색다르고 맛있다더군"
770,25,일본음식 좋아하세요?,"청일전쟁 이후 일본인들이 들어와서 초밥이나 우동, 어묵, 단팥죽, 단무지, 청주 등을 조선에서도 판매한다고 들엇네"
771,33,사진결혼이라고 들어보셨어요?,미주 하와이로 이민간 청년들이 결혼은 해야하고 고국에 사진을 보내서 한 결혼이라고 하더군 신랑의 사진만 보고 결혼하는 신부들이 실물을 보고…. 흠…^^;;;;
772,24,왜 미주로 해외 이민을 많이 보내셨나요?,알렌의 소개로 해외로 취업 알선을 해준 것이네 하와이 사탕수수 농장에서 처음에는 고생들을 많이 했다고 들었네
773,0,전화를 처음 써보신때 기억하세요?,한 청년이 일본 군관을 살해한 죄목으로 사형이 집행되었다고 하는데 사정이 딱하여 처음으로 전화로 집행정지를 부탁한 일이 있었네.. 그 청년… 본명이 김…창수 라고 하지? 요즘은 김구라고 부른다고 하던데
774,21,우리나라 최초의 양옥은 어디인가요?,세창양행 사택으로 1884년 인천 조계지에 건립되었다고 하더군
775,18,우리나라 최초의 서양식 벽돌 건물은 무엇인가요?,천주교 성당인 약현성당이라네 
776,14,우리나라 최초의 서양식 개신교 건물은 무엇인가요?,1897년에 지어진 정동교회라네
777,20,명동성당을 아시나요?,1898년 서양의 고딕양식이라고 하는 뾰족한 첨탑과 스테인글라스로 꾸민 양식으로 지은 천주교 성당이지
778,27,궁궐내 가장 오래된 근대식 건축물은 무엇인가요?,덕수궁에 있는 정관헌이네
779,20,경복궁에 처음 전등이 언제 들어왔나요?,"1887년 처음 전등이 들어왔지, 깜깜한 밤이 대낮같이 환해지는 것이 멋지기도 하고 놀랍기도 했지"
780,3,우리나라 최초의 서양식 병원이 어디인가요?,광혜원… 아니 제중원이네^^ 알렌의 건의로 만든 곳으로 이곳에서 많은 이들을 고치기도 하고 의생들을 양성하기도 했지
781,8,세브란스병원을 아세요?,"에비슨이 설립한 병원이지.. 이곳과 연희전문학교 왠지 떠오르는 이름이 있는데… 연희전문학교, 세브란스 병원… 연…. 세…."
782,30,경부선 개통식을 기억하세요?,경부선이 완공되고 황태자와 알렌이 축하 연설을 했었지
783,21,한성순보가 뭔가요?,"최초의 근대적 신문이며, 정부의 개화정책을 알리기 위한 목적으로 만들었네"
784,18,최초의 상업적 신문광고는 어디서 했나요?,"한성주보에서 실었네, 그리고 이 신문은 최초의 국한문 혼용 신문이었지"
785,19,국한문 혼용체가 뭔가요?,내용에 따라 한글이나 한문을 섞어서 사용하는 방식을 말하네
786,26,최초의 일간신문은 무엇인가요?,매일신문이라네 1898년 4월에 창간되었네
787,21,제국신문은 언제 창간되었나요?,1898년에 창간되었네
788,14,제국신문은 누가 창간했나요?,이종일과 이승만이네
789,25,황성신문은 언제 창간되었나요?,1898년에 창간되었다네
790,17,황성신문은 누가 창간했나요?,남궁억을 중심으로 창간되었지
791,31,황성신문은 어떤 내용을 실었나요?,제국주의를 비판하는 내용이 많이 실렸고 대표적으로 을사늑약을 규탄하는 시일야방성대곡이 있네
792,19,대한매일신보는 언제 창간되었나요?,1904년에 창간되었다네
793,21,대한메일신보는 누가 창간했나요?,영국인 베델과 양기탁이 주축이 되어 발행하였다네
794,22,대한매일신보의 특징은 무엇인가요?,영국인 베델을 앞세워 일제의 침략성을 실랄하게 비판하는 기사를 많이 실어 일본이 매우 껄끄러워 했다더군
795,27,대한매일신보는 어떻게 탄압을 받았나요?,총독부가 베델을 추방하고 양기탁을 구속하고 신문지법이 제정되면서 그 활동이 위축되었네
796,19,우리나라 최초의 근대식 교육기관은 어디인가요?,함경도 덕원과 원산 주민들과 개화파 인사들이 만든 원산학사가 있네
797,17,나라에서 세운 최초의 근대식 관립학교는 무엇인가요?,"1886년 세운 육영공원이네, 이곳에는 주로 상류층 자제들이 입학을 햇네"
798,21,육영공원에서는 무엇을 배우나요?,"헐버트, 길모어, 벙커와 같은 미국인 교사들이 있고 영어, 수학, 지리학, 정치학 등을 가르쳤네"
799,25,동문학은 어떤 곳인가요?,통역관을 양성하기 위한 외국어 교육 기관이네
800,19,최초의 개신교 개통의 사립학교는 어디인가요?,아펜젤러가 세운 배재학당이네
801,18,최초의 개신교 개통의 여성 교육기관은 어디인가요?,이화학당이네
802,26,가장 기억에 남는 사립학교가 있으시다면?,"내가 직접 이름을 지어준 휘문의숙이 있네, 이곳은 1906년에 민영휘가 세운 학교이지"
803,26,황실가족과 관련된 사립학교가 있나요?,황귀비 엄씨가 여성교육을 위해 세운 학교로 숙명고등여학교가 있네
804,19,일제는 우리나라의 교육을 어떻게 통제하려 했나요?,사립학교령을 1908년에 제정했네
805,15,사립학교령의 내용은 무엇인가요?,통감부의 허가를 받은 학교만 설립하도록 하거나 교과서도 통감부의 검정을 받도록 했네
806,30,독사신론이 무슨뜻인가요?,역사를 읽는 새로운 방법이라는 뜻이네
807,19,독사신론을 지은 사람은 누구인가요?,단재 신채호가 지었다네
808,23,조선광문회가 무엇인가요?,최남선과 박은식이 지은 단체로 민족의 고전을 정리하고 간행했다네
809,28,서유견문이 무엇인가요?,유길준이 서구 유럽일대를 둘러보며 지은 기행문이네
810,19,국문연구소는 뭐하는 곳인가요?,한글연구를 하는 곳으로 표기법의 통일과 한글 문법에 대한 연구가 이루어진 곳이네
811,15,국문연구소는 누가 운영했나요?,지석영과 주시경이 주축이 되었지
812,17,우리나라 최초의 국문법서는 뭔가요?,유길준이 지은 조선문전이네 이 책은 1895년에 편찬되었네
813,22,신소설이 무엇인가요?,새로운 소설이라는 뜻이네
814,25,신소설의 특징은 무엇인가요?,"언문일치의 문장을 사용했네, 즉 우리가 쓰는 말소리와 문장이 일치하는 것이지 또한 봉건적 윤리보다는 신분타파, 자유결혼, 평민의식 등을 내포하고 있네"
815,25,신소설의 대표 작품은 무엇이 있나요?,"이인직이 쓴 『혈의 누』, 안국선이 쓴 『금수회의록』, 이해조의 『자유종』 등이 있지"
816,21,금수회의록은 어떤 내용인가요?,동물을 주인공으로 하여 우리 사회의 모순과 제국주의 열강을 비판하는 내용이 담겨져 있네
817,21,신체시는 무엇인가요?,새로운 형태의 시라는 뜻으로 과거 고전시가와 다르게 운율을 자유롭게 표현하는 등 차이를 보인다네
818,11,신체시의 대표적인 작품은 무엇이 있나요?,최남선이 지은 <해에게서 소년에게>에 대표적이네
819,24,서사건국지는 무엇인가요?,"스위스의 건국을 그린 책이라네, 이 당시 영웅전, 세계의 건국, 패망 이야기를 통해 교훈을 얻으려는 노력을 했지"
820,20,창가가 무엇인가요?,서양의 악곡에 우리식 가사를 붙여 부르는 노래이네 
821,18,창가의 대표곡으로 무엇이 있나요?,"<독립가>, <권학가>, <애국가>가 있네"
822,14,한말에 판소리도 유행했나요?,신재효에 의해 판소리 여섯마당이 정리되었다네
823,25,영화 좋아하시나요?,활동사진을 말하는 건가? 변사가 활동사진을 설명하는데 그 말솜씨가 일품이라고 하더군
824,29,원각사는 무엇인가요?,최초의 서양식 극장이네
825,24,원각사에서 공연된 작품은 무엇이 있나요,"<은세계>, <치악산> 등의 창극이 있네"
826,18,유교구신론이 뭔가요?,박은식이 주장한 것으로 실천적인 성격의 양명학을 반영하여 유학의 개혁을 주장한 것이네
827,27,천도교는 무엇인가요?,과거의 동학이 이름을 바꾼것이 천도교이네
828,21,대종교는 무엇인가요?,나철과 오기호를 중심으로 만들어진 종교로 단군신앙을 기반으로 한 민족 신앙이네
829,23,개신교는 어떻게 민족운동을 했나요?,황성기독교청년회(YMCA의 전신)을 조직해 애국심과 근대 사상을 주입시키기 위한 활동을 했엇네
830,23,불교계는 어떤 민족운동을 했나요?,한용운을 중심으로 일본불교의 침투에 대항하면서 민족 불교의 자주성을 지키려 노력했네
831,34,조선 총독부는 무엇인가요?,조선을 통치하기 위해 설치한 최고통치기구이네
832,24,조선총독부는 어디에 위치해 있었나요?,남산에 있다가 경복궁으로 이전한 총독부를 설치해서 운영했다네…
833,27,조선 총독은 어떤 사람이 임명되나요?,일본의 왕이 직접 현역 육해군 대장 중에서 임명한다는 군
834,34,초대 총독은 누가 파견되었나요?,데라우치 마사타케라네
835,22,2대 총독은 누구였나요?,하세가와 요시미치네
836,20,조선 총독은 어떤 권한을 갖고 있나요?,"외교권을 제외한 입법, 행정, 사법, 군대 통수권을 가지고 있다네"
837,13,경무총감은 뭐하는 사람인가요?,치안을 담당하는 역할을 했네
838,16,정무총감은 뭐하는 사람인가요?,총독 다음의 2인자로 행정사무를 총지위 한다네
839,19,식민통치가 시작된 직후 황실가족들은 어떻게 되었나요?,"황태자인 이은를 강제로 일본으로 이주를 시켰네..그뿐만 아니라 강제로 일본육군사관학교, 육군대학에 입학시켜서 일본황족으로 편입시키려 했지"
840,23,1910년대 중추원은 어떤 역할을 했나요?,조선총독부의 자문기관이라네
841,27,1910년대 중추원은 어떻게 구성되어 있나요?,"의장과 고문, 참의 등으로 구성되어 있네, 이들은 의장의 허가 없이는 발언도 못한다고 하더군"
842,22,1910년대 중추원을 구성하는 인물은  누가 있나요?,"이완용, 송병준, 김윤식 등이 있네"
843,21,헌병경찰이 뭔가요?,"군인경찰을 말하네, 군인들의 치안을 담당하는 역할을 하는 것이 헌병이라네"
844,30,헌변경찰제도는 일반 경찰제도와 어떤 차이가 있어요?,헌병은 군인을 대상으로만 활동하는 것이 원칙이나 헌병경찰제는 민간인에 대한 치안업무도 담당한다네
845,38,헌병경찰제는 어떻게 운영되어있나요?,헌병경찰과 보통경찰을 동시에 운영하고 조선인 헌병 보조원이나 순사보로 활동하게 했네
846,28,헌병경찰이 갖는 권한은 무엇인가요?,"치안뿐만 아니라 행정과 사법도 담당하더군, 특히 즉결처분권은…"
847,33,헌병경찰의 권한을 강화하기 위해 일제는 무엇을 했나요?,경성의 용산이나 남산 등지에 2개 사단을 배치해 무력통치를 강화했지
848,19,즉결처분권이 뭔가요?,법적 절차나 재판을 거치지 않고 헌병이 그 자리에서 판결까지 하는 것을 말하네
849,28,태형이 뭔가요?,죄가 있을 경우 형틀에 묶어 때리는 형벌이네
850,27,태형은 조선인에게만 적용됬나요?,그렇다네 조선인에게만 태형이 적용되니 사람들이 일본 순사만 보면 긴장을 한다더군
851,22,조선태형령은 언제 제정되었나요?,1912년에 제정되었다네
